,last_word,conjugated,suffix
0,Ахуй,ахуйн,н
1,Ахуй,ахуйд,д
2,Ахуй,ахуйг,г
3,Ахуй,ахуйгаас,гаас
4,Ахуй,ахуйгаар,аар
5,Ахуй,ахуйтай,тай
6,Ахуйтан,ахуйтны,ы
7,Ахуйтан,ахуйтанд,д
8,Ахуйтан,ахуйтныг,ыг
9,Ахуйтан,ахуйтнаас,аас
10,Ахуйтан,ахуйтнаар,аар
11,Ахуйтан,ахуйтантай,тай
12,Зохиол,зохиолын,ын
13,Зохиол,зохиолд,д
14,Зохиол,зохиолыг,ыг
15,Зохиол,зохиолоос,оос
16,Зохиол,зохиолоор,оор
17,Зохиол,зохиолтой,той
18,Нэгж,нэгжийн,ийн
19,Нэгж,нэгжид,д
20,Нэгж,нэгжийг,ийг
21,Нэгж,нэгжээс,ээс
22,Нэгж,нэгжээр,ээр
23,Нэгж,нэгжтэй,тэй
24,Байгууллага,байгууллагын,ын
25,Байгууллага,байгууллагад,д
26,Байгууллага,байгууллагыг,ыг
27,Байгууллага,байгууллагаас,аас
28,Байгууллага,байгууллагаар,аар
29,Байгууллага,байгууллагатай,тай
30,Татвар,татварын,ын
31,Татвар,татварт,т
32,Татвар,татварыг,ыг
33,Татвар,татвараас,аас
34,Татвар,татвараар,аар
35,Татвар,татвартай,тай
36,Тэмцээн,тэмцээний,ий
37,Тэмцээн,тэмцээнд,д
38,Тэмцээн,тэмцээнийг,ийг
39,Тэмцээн,тэмцээнээс,ээс
40,Тэмцээн,тэмцээнээр,ээр
41,Тэмцээн,тэмцээнтэй,тэй
42,Боловсрол,боловсролын,ын
43,Боловсрол,боловсролд,д
44,Боловсрол,боловсролыг,ыг
45,Боловсрол,боловсролоос,оос
46,Боловсрол,боловсролоор,оор
47,Боловсрол,боловсролтой,той
48,Дарамт,дарамтын,ын
49,Дарамт,дарамтад,д
50,Дарамт,дарамтыг,ыг
51,Дарамт,дарамтаас,аас
52,Дарамт,дарамтаар,аар
53,Дарамт,дарамттай,тай
54,Анги,ангийн,ийн
55,Анги,ангит,т
56,Анги,ангыг,ыг
57,Анги,ангиас,аас
58,Анги,ангиар,аар
59,Анги,ангитай,тай
60,Ассоциаци,ассоциацийн,ийн
61,Ассоциаци,ассоциацит,т
62,Ассоциаци,ассоциацыг,ыг
63,Ассоциаци,ассоциациас,аас
64,Ассоциаци,ассоциациар,аар
65,Ассоциаци,ассоциацитай,тай
66,Си,сигийн,ийн
67,Си,сид,д
68,Си,сийг,ийг
69,Си,сигээс,ээс
70,Си,сигээр,ээр
71,Си,ситэй,тэй
72,Захиргаа,захиргааны,ны
73,Захиргаа,захиргаанд,нд
74,Захиргаа,захиргааг,г
75,Захиргаа,захиргаанаас,наас
76,Захиргаа,захиргаагаар,аар
77,Захиргаа,захиргаатай,тай
78,Газар,газрын,ын
79,Газар,газарт,т
80,Газар,газрыг,ыг
81,Газар,газраас,аас
82,Газар,газраар,аар
83,Газар,газартай,тай
84,Жүжигчин,жүжигчний,ий
85,Жүжигчин,жүжигчинд,д
86,Жүжигчин,жүжигчнийг,ийг
87,Жүжигчин,жүжигчнээс,ээс
88,Жүжигчин,жүжигчнээр,ээр
89,Жүжигчин,жүжигчинтэй,тэй
90,Яам,яамны,ны
91,Яам,яаманд,нд
92,Яам,яамыг,ыг
93,Яам,яамнаас,наас
94,Яам,яамаар,аар
95,Яам,яамтай,тай
96,Арчлалт,арчлалтын,ын
97,Арчлалт,арчлалтад,д
98,Арчлалт,арчлалтыг,ыг
99,Арчлалт,арчлалтаас,аас
100,Арчлалт,арчлалтаар,аар
101,Арчлалт,арчлалттай,тай
102,Холбоо,холбооны,ны
103,Холбоо,холбоонд,нд
104,Холбоо,холбоог,г
105,Холбоо,холбооноос,ноос
106,Холбоо,холбоогоор,оор
107,Холбоо,холбоотой,той
108,Хурал,хурлын,ын
109,Хурал,хуралд,д
110,Хурал,хурлыг,ыг
111,Хурал,хурлаас,аас
112,Хурал,хурлаар,аар
113,Хурал,хуралтай,тай
114,Алба,албаны,ны
115,Алба,албанд,нд
116,Алба,албыг,ыг
117,Алба,албанаас,наас
118,Алба,албаар,аар
119,Алба,албатай,тай
120,Төлбөр,төлбөрийн,ийн
121,Төлбөр,төлбөрт,т
122,Төлбөр,төлбөрийг,ийг
123,Төлбөр,төлбөрөөс,өөс
124,Төлбөр,төлбөрөөр,өөр
125,Төлбөр,төлбөртэй,тэй
126,Нам,намын,ын
127,Нам,намд,д
128,Нам,намыг,ыг
129,Нам,намаас,аас
130,Нам,намаар,аар
131,Нам,намтай,тай
132,Улс,улсын,ын
133,Улс,улсад,д
134,Улс,улсыг,ыг
135,Улс,улсаас,аас
136,Улс,улсаар,аар
137,Улс,улстай,тай
138,Эмнэлэг,эмнэлгийн,ийн
139,Эмнэлэг,эмнэлэгт,т
140,Эмнэлэг,эмнэлгийг,ийг
141,Эмнэлэг,эмнэлгээс,ээс
142,Эмнэлэг,эмнэлгээр,ээр
143,Эмнэлэг,эмнэлэгтэй,тэй
144,Сууц,сууцын,ын
145,Сууц,сууцад,д
146,Сууц,сууцыг,ыг
147,Сууц,сууцаас,аас
148,Сууц,сууцаар,аар
149,Сууц,сууцтай,тай
150,Ундаа,ундааны,ны
151,Ундаа,ундаанд,нд
152,Ундаа,ундааг,г
153,Ундаа,ундаанаас,наас
154,Ундаа,ундаагаар,аар
155,Ундаа,ундаатай,тай
156,АСА,асагийн,ийн
157,АСА,асад,д
158,АСА,асаг,г
159,АСА,асагаас,аас
160,АСА,асагаар,аар
161,АСА,асатай,тай
162,АСЕМ,асемын,ын
163,АСЕМ,асемд,д
164,АСЕМ,асемыг,ыг
165,АСЕМ,асемаас,аас
166,АСЕМ,асемаар,аар
167,АСЕМ,асемтай,тай
168,Уулзалт,уулзалтын,ын
169,Уулзалт,уулзалтад,т
170,Уулзалт,уулзалтыг,ыг
171,Уулзалт,уулзалтаас,аас
172,Уулзалт,уулзалтаар,аар
173,Уулзалт,уулзалттай,тай
174,Клуб,клубийн,ийн
175,Клуб,клубт,т
176,Клуб,клубийг,ийг
177,Клуб,клубээс,ээс
178,Клуб,клубээр,ээр
179,Клуб,клубтэй,тэй
180,Эм,эмийн,ийн
181,Эм,эмд,д
182,Эм,эмийг,ийг
183,Эм,эмээс,ээс
184,Эм,эмээр,ээр
185,Эм,эмтэй,тэй
186,Зөвлөл,зөвлөлийн,ийн
187,Зөвлөл,зөвлөлд,д
188,Зөвлөл,зөвлөлийг,ийг
189,Зөвлөл,зөвлөлөөс,өөс
190,Зөвлөл,зөвлөлөөр,өөр
191,Зөвлөл,зөвлөлтэй,тэй
192,Рот,ротын,ын
193,Рот,ротд,д
194,Рот,ротыг,ыг
195,Рот,ротоос,оос
196,Рот,ротоор,оор
197,Рот,роттой,той
198,Төв,төвийн,ийн
199,Төв,төвт,т
200,Төв,төвийг,ийг
201,Төв,төвөөс,өөс
202,Төв,төвөөр,өөр
203,Төв,төвтэй,тэй
204,Хэрэгсэл,хэрэгслийн,ийн
205,Хэрэгсэл,хэрэгсэлд,д
206,Хэрэгсэл,хэрэгслийг,ийг
207,Хэрэгсэл,хэрэгслээс,ээс
208,Хэрэгсэл,хэрэгслээр,ээр
209,Хэрэгсэл,хэрэгсэлтэй,тэй
210,Ухаан,ухааны,ы
211,Ухаан,ухаанд,д
212,Ухаан,ухааныг,ыг
213,Ухаан,ухаанаас,аас
214,Ухаан,ухаанаар,аар
215,Ухаан,ухаантай,тай
216,Сургууль,сургуулийн,ийн
217,Сургууль,сургуульд,д
218,Сургууль,сургуулийг,ийг
219,Сургууль,сургуулиас,аас
220,Сургууль,сургуулиар,аар
221,Сургууль,сургуультай,тай
222,Банк,банкны,ны
223,Банк,банканд,нд
224,Банк,банкийг,ийг
225,Банк,банкнаас,аас
226,Банк,банкаар,аар
227,Банк,банктай,тай
228,Тухай,тухайн,н
229,Тухай,тухайд,д
230,Тухай,тухайг,г
231,Тухай,тухайгаас,аас
232,Тухай,тухайгаар,аар
233,Тухай,тухайтай,тай
234,Тэргүүлэгчид,тэргүүлэгчдийн,ийн
235,Тэргүүлэгчид,тэргүүлэгчдэд,д
236,Тэргүүлэгчид,тэргүүлэгчдийг,ийг
237,Тэргүүлэгчид,тэргүүлэгчдээс,ээс
238,Тэргүүлэгчид,тэргүүлэгчдээр,ээр
239,Тэргүүлэгчид,тэргүүлэгчидтэй,тэй
240,Санаачилга,санаачилгын,ын
241,Санаачилга,санаачилгад,д
242,Санаачилга,санаачилгыг,ыг
243,Санаачилга,санаачилгаас,аас
244,Санаачилга,санаачилгаар,аар
245,Санаачилга,санаачилгатай,тай
246,Станц,станцын,ын
247,Станц,станцад,д
248,Станц,станцыг,ыг
249,Станц,станцаас,аас
250,Станц,станцаар,аар
251,Станц,станцтай,тай
252,Эвсэл,эвслийн,ийн
253,Эвсэл,эвсэлд,д
254,Эвсэл,эвслийг,ийг
255,Эвсэл,эвслээс,ээс
256,Эвсэл,эвслээр,ээр
257,Эвсэл,эвсэлтэй,тэй
258,Хөдөлгөөн,хөдөлгөөний,ий
259,Хөдөлгөөн,хөдөлгөөнд,д
260,Хөдөлгөөн,хөдөлгөөнийг,ийг
261,Хөдөлгөөн,хөдөлгөөнөөс,өөс
262,Хөдөлгөөн,хөдөлгөөнөөр,өөр
263,Хөдөлгөөн,хөдөлгөөнтэй,тэй
264,Индекс,индексийн,ийн
265,Индекс,индексэд,д
266,Индекс,индексийг,ийг
267,Индекс,индексээс,ээс
268,Индекс,индексээр,ээр
269,Индекс,индекстэй,тэй
270,Шат,шатны,ны
271,Шат,шатанд,д
272,Шат,шатыг,ыг
273,Шат,шатаас,аас
274,Шат,шатаар,аар
275,Шат,шаттай,тай
276,Арми,армийн,ийн
277,Арми,армид,д
278,Арми,армийг,ийг
279,Арми,армиас,аас
280,Арми,армиар,аар
281,Арми,армитай,тай
282,Хүрээлэн,хүрээлэнгийн,ийн
283,Хүрээлэн,хүрээлэнд,д
284,Хүрээлэн,хүрээлэнг,ийг
285,Хүрээлэн,хүрээлэнгээс,ээс
286,Хүрээлэн,хүрээлэнгээр,ээр
287,Хүрээлэн,хүрээлэнтэй,тэй
288,Баянгол,баянголын,ын
289,Баянгол,баянголд,д
290,Баянгол,баянголыг,ыг
291,Баянгол,баянголоос,оос
292,Баянгол,баянголоор,оор
293,Баянгол,баянголтой,той
294,Дүүрэг,дүүргийн,ийн
295,Дүүрэг,дүүрэгт,т
296,Дүүрэг,дүүргийг,ийг
297,Дүүрэг,дүүргээс,ээс
298,Дүүрэг,дүүргээр,ээр
299,Дүүрэг,дүүрэгтэй,тэй
300,Халдвар,халдварын,ын
301,Халдвар,халдварт,т
302,Халдвар,халдварыг,ыг
303,Халдвар,халдвараас,аас
304,Халдвар,халдвараар,аар
305,Халдвар,халдвартай,тай
306,Өвчин,өвчний,ий
307,Өвчин,өвчинд,д
308,Өвчин,өвчнийг,ийг
309,Өвчин,өвчнөөс,өөс
310,Өвчин,өвчнөөр,өөр
311,Өвчин,өвчинтэй,тэй
312,Институт,институтийн,ийн
313,Институт,институтэд,д
314,Институт,институтийг,ийг
315,Институт,инститтээс,ээс
316,Институт,инститтээр,ээр
317,Институт,институттэй,тэй
318,Найрамдах,найрамдахын,ын
319,Найрамдах,найрамдахад,д
320,Найрамдах,найрамдахыг,ыг
321,Найрамдах,найрамдахаас,аас
322,Найрамдах,найрамдахаар,аар
323,Найрамдах,найрамдахтай,тай
324,Жуулчлал,жуулчлалын,ын
325,Жуулчлал,жуулчлалд,д
326,Жуулчлал,жуулчлалыг,ыг
327,Жуулчлал,жуулчлалаас,аас
328,Жуулчлал,жуулчлалаар,аар
329,Жуулчлал,жуулчлалтай,тай
330,Хэлтэс,хэлтсийн,ийн
331,Хэлтэс,хэлтэст,т
332,Хэлтэс,хэлтсийг,ийг
333,Хэлтэс,хэлтсээс,ээс
334,Хэлтэс,хэлтсээр,ээр
335,Хэлтэс,хэлтэстэй,тэй
336,Хөгжил,хөгжлийн,ийн
337,Хөгжил,хөгжилд,д
338,Хөгжил,хөгжлийг,ийг
339,Хөгжил,хөгжлөөс,өөс
340,Хөгжил,хөгжлөөр,өөр
341,Хөгжил,хөгжилтэй,тэй
342,Байцаагч,байцаагчийн,ийн
343,Байцаагч,байцаагчид,д
344,Байцаагч,байцаагчийг,ийг
345,Байцаагч,байцаагчаас,аас
346,Байцаагч,байцаагчаар,аар
347,Байцаагч,байцаагчтай,тай
348,Спорт,спортын,ын
349,Спорт,спортод,д
350,Спорт,спортыг,ыг
351,Спорт,спортоос,оос
352,Спорт,спортоор,оор
353,Спорт,спорттой,той
354,Тамир,тамирын,ын
355,Тамир,тамирт,т
356,Тамир,тамирыг,ыг
357,Тамир,тамираас,аас
358,Тамир,тамираар,аар
359,Тамир,тамиртай,тай
360,Ажилтан,ажилтны,ы
361,Ажилтан,ажилтанд,д
362,Ажилтан,ажилтныг,ыг
363,Ажилтан,ажилтнаас,аас
364,Ажилтан,ажилтнаар,аар
365,Ажилтан,ажилтантай,тай
366,Хөтөлбөр,хөтөлбөрийн,ийн
367,Хөтөлбөр,хөтөлбөрт,т
368,Хөтөлбөр,хөтөлбөрийг,ийг
369,Хөтөлбөр,хөтөлбөрөөс,өөс
370,Хөтөлбөр,хөтөлбөрөөр,өөр
371,Хөтөлбөр,хөтөлбөртэй,тэй
372,Байгуулалт,байгуулалтын,ын
373,Байгуулалт,байгуулалтад,д
374,Байгуулалт,байгуулалтыг,ыг
375,Байгуулалт,байгуулалтаас,аас
376,Байгуулалт,байгуулалтаар,аар
377,Байгуулалт,байгуулалттай,тай
378,Хэлэлцээр,хэлэлцээрийн,ийн
379,Хэлэлцээр,хэлэлцээрт,т
380,Хэлэлцээр,хэлэлцээрийг,ийг
381,Хэлэлцээр,хэлэлцээрээс,ээс
382,Хэлэлцээр,хэлэлцээрээр,ээр
383,Хэлэлцээр,хэлэлцээртэй,тэй
384,Харилцаа,харилцааны,ны
385,Харилцаа,харилцаанд,д
386,Харилцаа,харилцааг,г
387,Харилцаа,харилцаанаас,аас
388,Харилцаа,харилцаагаар,аар
389,Харилцаа,харилцаатай,тай
390,Оруулагч,оруулагчийн,ийн
391,Оруулагч,оруулагчид,д
392,Оруулагч,оруулагчийг,ийг
393,Оруулагч,оруулагчаас,аас
394,Оруулагч,оруулагчаар,аар
395,Оруулагч,оруулагчтай,тай
396,Салбар,салбарын,ын
397,Салбар,салбарт,т
398,Салбар,салбарыг,ыг
399,Салбар,салбараас,аас
400,Салбар,салбараар,аар
401,Салбар,салбартай,тай
402,Театр,театрын,ын
403,Театр,театрт,т
404,Театр,театрыг,ыг
405,Театр,театраас,аас
406,Театр,театраар,аар
407,Театр,театртай,тай
408,Орнууд,орнуудын,ын
409,Орнууд,орнуудад,д
410,Орнууд,орнуудыг,ыг
411,Орнууд,орнуудаас,аас
412,Орнууд,орнуудаар,аар
413,Орнууд,орнуудтай,тай
414,Бүтээгдэхүүн,бүтээгдэхүүний,ий
415,Бүтээгдэхүүн,бүтээгдэхүүнд,д
416,Бүтээгдэхүүн,бүтээгдэхүүнийг,ийг
417,Бүтээгдэхүүн,бүтээгдэхүүнээс,ээс
418,Бүтээгдэхүүн,бүтээгдэхүүнээр,ээр
419,Бүтээгдэхүүн,бүтээгдэхүүнтэй,тэй
420,ДНК,днкын,ын
421,ДНК,днкд,д
422,ДНК,днкг,г
423,ДНК,днкаас,аас
424,ДНК,днкаар,аар
425,ДНК,днктай,тай
426,Хүчил,хүчлийн,ийн
427,Хүчил,хүчилд,д
428,Хүчил,хүчлийг,ийг
429,Хүчил,хүчлээс,ээс
430,Хүчил,хүчлээр,ээр
431,Хүчил,хүчилтэй,тэй
432,Хомсдол,хомсдолын,ын
433,Хомсдол,хомсдолд,д
434,Хомсдол,хомсдолыг,ыг
435,Хомсдол,хомсдолоос,оос
436,Хомсдол,хомсдолоор,оор
437,Хомсдол,хомсдолтой,той
438,Чуулга,чуулгын,ын
439,Чуулга,чуулгад,д
440,Чуулга,чуулгыг,ыг
441,Чуулга,чуулгаас,аас
442,Чуулга,чуулгаар,аар
443,Чуулга,чуулгатай,тай
444,Дарга,даргын,ын
445,Дарга,даргад,д
446,Дарга,даргыг,ыг
447,Дарга,даргаас,аас
448,Дарга,даргаар,аар
449,Дарга,даргатай,тай
450,ЖАЙКА,жайкагийн,ийн
451,ЖАЙКА,жайкад,д
452,ЖАЙКА,жайкаг,г
453,ЖАЙКА,жайкагаас,аас
454,ЖАЙКА,жайкагаар,аар
455,ЖАЙКА,жайкатай,тай
456,Үйлдвэр,үйлдвэрийн,ийн
457,Үйлдвэр,үйлдвэрт,т
458,Үйлдвэр,үйлдвэрийг,ийг
459,Үйлдвэр,үйлдвэрээс,ээс
460,Үйлдвэр,үйлдвэрээр,ээр
461,Үйлдвэр,үйлдвэртэй,тэй
462,Сан,сангийн,ийн
463,Сан,санд,д
464,Сан,санг,г
465,Сан,сангаас,аас
466,Сан,сангаар,аар
467,Сан,сантай,тай
468,Агентлаг,агентлагийн,ийн
469,Агентлаг,агентлагт,т
470,Агентлаг,агентлагийг,ийг
471,Агентлаг,агентлагаас,аас
472,Агентлаг,агентлагаар,аар
473,Агентлаг,агентлагтай,тай
474,Комисс,комиссын,ын
475,Комисс,комисст,т
476,Комисс,комиссыг,ыг
477,Комисс,комиссоос,оос
478,Комисс,комиссоор,оор
479,Комисс,комисстой,той
480,Зээл,зээлийн,ийн
481,Зээл,зээлд,д
482,Зээл,зээлийг,ийг
483,Зээл,зээлээс,ээс
484,Зээл,зээлээр,ээр
485,Зээл,зээлтэй,тэй
