,last_word,conjugated,suffix
486,Нэгтгэл,нэгтгэлийн,ийн
487,Нэгтгэл,нэгтгэлд,д
488,Нэгтгэл,нэгтгэлийг,ийг
489,Нэгтгэл,нэгтгэлээс,ээс
490,Нэгтгэл,нэгтгэлээр,ээр
491,Нэгтгэл,нэгтгэлтэй,тэй
492,Эрх,эрхийн,ийн
493,Эрх,эрхэд,д
494,Эрх,эрхийг,ийг
495,Эрх,эрхээс,ээс
496,Эрх,эрхээр,ээр
497,Эрх,эрхтэй,тэй
498,Хүчин,хүчний,ий
499,Хүчин,хүчинд,д
500,Хүчин,хүчингийг,ийг
501,Хүчин,хүчингээс,ээс
502,Хүчин,хүчингээр,ээр
503,Хүчин,хүчинтэй,тэй
504,Хууль,хуулийн,ийн
505,Хууль,хуульт,т
506,Хууль,хуулийг,ийг
507,Хууль,хуулиас,аас
508,Хууль,хуулиар,аар
509,Хууль,хуультай,тай
510,Штаб,штабын,ын
511,Штаб,штабт,т
512,Штаб,штабыг,ыг
513,Штаб,штабаас,аас
514,Штаб,штабаар,аар
515,Штаб,штабтай,тай
516,Бонд,бондын,ын
517,Бонд,бондод,д
518,Бонд,бондыг,ыг
519,Бонд,бондоос,оос
520,Бонд,бондоор,оор
521,Бонд,бондтой,той
522,Безопасности,безопасностигийн,ийн
523,Безопасности,безопасностид,д
524,Безопасности,безопасностийг,ийг
525,Безопасности,безопасностигаас,аас
526,Безопасности,безопасностигаар,аар
527,Безопасности,безопасноститай,тай
528,КОЙКА,койкагийн,ийн
529,КОЙКА,койкад,д
530,КОЙКА,койкаг,г
531,КОЙКА,койкагаас,аас
532,КОЙКА,койкагаар,аар
533,КОЙКА,койкатай,тай
534,Трансжендер,трансжендерийн,ийн
535,Трансжендер,трансжендерт,т
536,Трансжендер,трансжендерийг,ийг
537,Трансжендер,трансжендерээс,ээс
538,Трансжендер,трансжендерээр,ээр
539,Трансжендер,трансжендертэй,тэй
540,Корпорац,корпорацын,ын
541,Корпорац,корпорацад,д
542,Корпорац,корпорацыг,ыг
543,Корпорац,корпорацаас,аас
544,Корпорац,корпорацаар,аар
545,Корпорац,корпорацтай,тай
546,МАНАН,манангийн,ийн
547,МАНАН,мананд,д
548,МАНАН,мананыг,ыг
549,МАНАН,манангаас,аас
550,МАНАН,манангаар,аар
551,МАНАН,манантай,тай
552,Хороо,хорооны,ны
553,Хороо,хороонд,нд
554,Хороо,хороог,г
555,Хороо,хорооноос,ноос
556,Хороо,хороогоор,оор
557,Хороо,хороотой,той
558,Эвлэл,эвлэлийн,ийн
559,Эвлэл,эвлэлд,д
560,Эвлэл,эвлэлийг,ийг
561,Эвлэл,эвлэлээс,ээс
562,Эвлэл,эвлэлээр,ээр
563,Эвлэл,эвлэлтэй,тэй
564,Тээвэр,тээврийн,ийн
565,Тээвэр,тээвэрт,т
566,Тээвэр,тээврийг,ийг
567,Тээвэр,тээврээс,ээс
568,Тээвэр,тээврээр,ээр
569,Тээвэр,тээвэртэй,тэй
570,Консорциум,консорциумын,ын
571,Консорциум,консорциумд,д
572,Консорциум,консорциумыг,ыг
573,Консорциум,консорциумаас,аас
574,Консорциум,консорциумаар,аар
575,Консорциум,консорциумтай,тай
576,Мэдээ,мэдээний,ний
577,Мэдээ,мэдээнд,нд
578,Мэдээ,мэдээг,г
579,Мэдээ,мэдээнээс,нээс
580,Мэдээ,мэдээгээр,ээр
581,Мэдээ,мэдээтэй,тэй
582,Зам,замын,ын
583,Зам,замд,д
584,Зам,замыг,ыг
585,Зам,замаас,аас
586,Зам,замаар,аар
587,Зам,замтай,тай
588,Парк,паркийн ,ын
589,Парк,паркад,д
590,Парк,паркийг,ийг
591,Парк,паркаас,аас
592,Парк,паркаар,аар
593,Парк,парктай,тай
594,Багш,багшийн,ийн
595,Багш,багшид,д
596,Багш,багшийг,ийг
597,Багш,багшаас,аас
598,Багш,багшаар,аар
599,Багш,багштай,тай
600,Дасгалжуулагч,дасгалжуулагчийн,ийн
601,Дасгалжуулагч,дасгалжуулагчид,д
602,Дасгалжуулагч,дасгалжуулагчийг,ийг
603,Дасгалжуулагч,дасгалжуулагчаас,аас
604,Дасгалжуулагч,дасгалжуулагчаар,аар
605,Дасгалжуулагч,дасгалжуулагчтай,тай
606,Тамирчин,тамирчны,ы
607,Тамирчин,тамирчинд,д
608,Тамирчин,тамирчныг,ыг
609,Тамирчин,тамирчнаас,аас
610,Тамирчин,тамирчнаар,аар
611,Тамирчин,тамирчинтай,тай
612,Нийгэмлэг,нийгэмлэгийн,ийн
613,Нийгэмлэг,нийгэмлэгт,т
614,Нийгэмлэг,нийгэмлэгийг,ийг
615,Нийгэмлэг,нийгэмлэгээс,ээс
616,Нийгэмлэг,нийгэмлэгээр,ээр
617,Нийгэмлэг,нийгэмлэгтэй,тэй
618,Зүтгэлтэн,зүтгэлтний,ий
619,Зүтгэлтэн,зүтгэлтэнд,д
620,Зүтгэлтэн,зүтгэлтнийг,ийг
621,Зүтгэлтэн,зүтгэлтнээс,нээс
622,Зүтгэлтэн,зүтгэлтнээр,ээр
623,Зүтгэлтэн,зүтгэлтэнтэй,тэй
624,Бирж,биржийн,ийн
625,Бирж,биржид,д
626,Бирж,биржийг,ийг
627,Бирж,биржээс,ээс
628,Бирж,биржээр,ээр
629,Бирж,биржтэй,тэй
630,Нийгэмлэгүүд,нийгэмлэгүүдийн,ийн
631,Нийгэмлэгүүд,нийгэмлэгүүдэд,д
632,Нийгэмлэгүүд,нийгэмлэгүүдийг,ийг
633,Нийгэмлэгүүд,нийгэмлэгүүдээс,ээс
634,Нийгэмлэгүүд,нийгэмлэгүүдээр,ээр
635,Нийгэмлэгүүд,нийгэмлэгүүдтэй,тэй
636,Эрин,эриний,ий
637,Эрин,эринд,д
638,Эрин,эринийг,ийг
639,Эрин,эринээс,ээс
640,Эрин,эринээр,ээр
641,Эрин,эринтэй,тэй
642,Өмнөх,өмнөхийн,ийн
643,Өмнөх,өмнөхөд,д
644,Өмнөх,өмнөхийг,ийг
645,Өмнөх,өмнөхөөс,өөс
646,Өмнөх,өмнөхөөр,өөр
647,Өмнөх,өмнөхтэй,тэй
648,Радио,радиогийн,ийн
649,Радио,радиод,д
650,Радио,радиог,г
651,Радио,радиогоос,оос
652,Радио,радиогоор,оор
653,Радио,радиотой,той
654,Телевиз,телевизийн,ийн
655,Телевиз,телевизэд,д
656,Телевиз,телевизийг,ийг
657,Телевиз,телевизээс,ээс
658,Телевиз,телевизээр,ээр
659,Телевиз,телевизтэй,тэй
660,Танхим,танхимын,ын
661,Танхим,танхимд,д
662,Танхим,танхимыг,ыг
663,Танхим,танхимаас,аас
664,Танхим,танхимаар,аар
665,Танхим,танхимтай,тай
666,Ордон,ордны,ы
667,Ордон,ордонд,д
668,Ордон,ордныг,ыг
669,Ордон,ордноос,оос
670,Ордон,ордноор,оор
671,Ордон,ордонтой,той
672,НАТО,натогийн,ийн
673,НАТО,натод,д
674,НАТО,натог,ыг
675,НАТО,натогоос,оос
676,НАТО,натогоор,оор
677,НАТО,натотой,той
678,Шимтгэл,шимтгэлийн,ийн
679,Шимтгэл,шимтгэлд,д
680,Шимтгэл,шимтгэлийг,ийг
681,Шимтгэл,шимтгэлээс,ээс
682,Шимтгэл,шимтгэлээр,ээр
683,Шимтгэл,шимтгэлтэй,тэй
684,Түншлэл,түншлэлийн,ийн
685,Түншлэл,түншлэлд,д
686,Түншлэл,түншлэлийг,ийг
687,Түншлэл,түншлэлээс,ээс
688,Түншлэл,түншлэлээр,ээр
689,Түншлэл,түншлэлтэй,тэй
690,Комиссариат,комиссариатийн,ийн
691,Комиссариат,комиссариатад,д
692,Комиссариат,комиссариатийг,ийг
693,Комиссариат,комиссариатаас,аас
694,Комиссариат,комиссариатаар,аар
695,Комиссариат,комиссариаттай,тай
696,Форум,форумын,ын
697,Форум,форумд,д
698,Форум,форумыг,ыг
699,Форум,форумаас,аас
700,Форум,форумаар,аар
701,Форум,форумтай,тай
702,Төлөвлөлт,төлөвлөлтийн,ийн
703,Төлөвлөлт,төлөвлөлтөд,д
704,Төлөвлөлт,төлөвлөлтийг,ийг
705,Төлөвлөлт,төлөвлөлтөөс,өөс
706,Төлөвлөлт,төлөвлөлтөөр,өөр
707,Төлөвлөлт,төлөвлөлттэй,тэй
708,Хамгаалал,хамгааллын,ын
709,Хамгаалал,хамгаалалд,д
710,Хамгаалал,хамгааллыг,ыг
711,Хамгаалал,хамгааллаас,аас
712,Хамгаалал,хамгааллаар,аар
713,Хамгаалал,хамгаалалтай,тай
714,Толгой,толгойн,н
715,Толгой,толгойд,д
716,Толгой,толгойг,г
717,Толгой,толгойноос,ноос
718,Толгой,толгойгоор,оор
719,Толгой,толгойтой,той
720,Буудал,буудлын,ын
721,Буудал,буудалд,д
722,Буудал,буудлыг,ыг
723,Буудал,буудлаас,аас
724,Буудал,буудлаар,аар
725,Буудал,буудалтай,тай
726,Өдөр,өдрийн,ийн
727,Өдөр,өдөрт,т
728,Өдөр,өдрийг,ийг
729,Өдөр,өдрөөс,өөс
730,Өдөр,өдрөөр,өөр
731,Өдөр,өдөртэй,тэй
732,Мастер,мастерын,ын
733,Мастер,мастерт,т
734,Мастер,мастерыг,ыг
735,Мастер,мастераас,аас
736,Мастер,мастераар,аар
737,Мастер,мастертай,тай
738,Тоосонцор,тоосонцрын,ын
739,Тоосонцор,тоосонцорт,т
740,Тоосонцор,тоосонцрыг,ыг
741,Тоосонцор,тоосонцроос,оос
742,Тоосонцор,тоосонцроор,оор
743,Тоосонцор,тоосонцортой,той
744,СССР,сссрын,ын
745,СССР,сссрд,д
746,СССР,сссрыг,ыг
747,СССР,сссраас,аас
748,СССР,сссраар,аар
749,СССР,сссртай,тай
750,Өргөө,өргөөний,ний
751,Өргөө,өргөөнд,нд
752,Өргөө,өргөөг,г
753,Өргөө,өргөөнөөс,нөөс
754,Өргөө,өргөөгөөр,өөр
755,Өргөө,өргөөтэй,тэй
756,Дохио,дохионы,ны
757,Дохио,дохионд,нд
758,Дохио,дохиог,г
759,Дохио,дохионоос,ноос
760,Дохио,дохионоор,ноор
761,Дохио,дохиотой,той
762,Систем,системийн,ийн
763,Систем,системд,д
764,Систем,системийг,ийг
765,Систем,системээс,ээс
766,Систем,системээр,ээр
767,Систем,системтэй,тэй
768,Нөхөрлөл,нөхөрлөлийн,ийн
769,Нөхөрлөл,нөхөрлөлд,д
770,Нөхөрлөл,нөхөрлөлийг,ийг
771,Нөхөрлөл,нөхөрлөлөөс,өөс
772,Нөхөрлөл,нөхөрлөлөөр,өөр
773,Нөхөрлөл,нөхөрлөлтэй,тэй
774,Нутаг,нутгийн,ийн
775,Нутаг,нутагт,т
776,Нутаг,нутгийг,ийг
777,Нутаг,нутгаас,аас
778,Нутаг,нутгаар,аар
779,Нутаг,нутагтай,тай
780,Конвенц,конвенцын,ын
781,Конвенц,конвенцод,д
782,Конвенц,конвенцыг,ыг
783,Конвенц,конвенцоос,оос
784,Конвенц,конвенцоор,оор
785,Конвенц,конвенцтой,той
786,Үндэслэл,үндэслэлийн,ийн
787,Үндэслэл,үндэслэлд,д
788,Үндэслэл,үндэслэлийг,ийг
789,Үндэслэл,үндэслэлээс,ээс
790,Үндэслэл,үндэслэлээр,ээр
791,Үндэслэл,үндэслэлтэй,тэй
792,Компани,компанийн,ийн
793,Компани,компанид,д
794,Компани,компанийг,ийг
795,Компани,компаниас,аас
796,Компани,компаниар,аар
797,Компани,компанитай,тай
798,Цэг,цэгийн,ийн
799,Цэг,цэгт,т
800,Цэг,цэгийг,ийг
801,Цэг,цэгээс,ээс
802,Цэг,цэгээр,ээр
803,Цэг,цэгтэй,тэй
804,Шалгаруулах,шалгаруулахын,ын
805,Шалгаруулах,шалгаруулахад,д
806,Шалгаруулах,шалгаруулахыг,ыг
807,Шалгаруулах,шалгаруулахаас,аас
808,Шалгаруулах,шалгаруулахаар,аар
809,Шалгаруулах,шалгаруулахтай,тай
810,Улаанбаатар,улаанбаатарын,ын
811,Улаанбаатар,улаанбаатарт,т
812,Улаанбаатар,улаанбаатарыг,ыг
813,Улаанбаатар,улаанбаатараас,аас
814,Улаанбаатар,улаанбаатараар,аар
815,Улаанбаатар,улаанбаатартай,тай
816,Сүлжээ,сүлжээний,ний
817,Сүлжээ,сүлжээнд,нд
818,Сүлжээ,сүлжээг,г
819,Сүлжээ,сүлжээнээс,нээс
820,Сүлжээ,сүлжээгээр,ээр
821,Сүлжээ,сүлжээтэй,тэй
822,Прокурор,прокурорын,ын
823,Прокурор,прокурорт,т
824,Прокурор,прокурорыг,ыг
825,Прокурор,прокуророос,оос
826,Прокурор,прокуророор,оор
827,Прокурор,прокурортой,той
828,Дэлгүүр,дэлгүүрийн,ийн
829,Дэлгүүр,дэлгүүрт,т
830,Дэлгүүр,дэлгүүрийг,ийг
831,Дэлгүүр,дэлгүүрээс,ээс
832,Дэлгүүр,дэлгүүрээр,ээр
833,Дэлгүүр,дэлгүүртэй,тэй
834,Уурхай,уурхайн,н
835,Уурхай,уурхайд,д
836,Уурхай,уурхайг,г
837,Уурхай,уурхайгаас,аас
838,Уурхай,уурхайгаар,аар
839,Уурхай,уурхайтай,тай
840,Байдал,байдлын,ын
841,Байдал,байдалд,д
842,Байдал,байдлыг,ыг
843,Байдал,байдлаас,аас
844,Байдал,байдлаар,аар
845,Байдал,байдалтай,тай
846,Мэдүүлэг,мэдүүлгийн,ийн
847,Мэдүүлэг,мэдүүлэгт,т
848,Мэдүүлэг,мэдүүлгийг,ийг
849,Мэдүүлэг,мэдүүлгээс,ээс
850,Мэдүүлэг,мэдүүлгээр,ээр
851,Мэдүүлэг,мэдүүлэгтэй,тэй
852,Вирус,вирусийн,ийн
853,Вирус,вирусэд,д
854,Вирус,вирусийг,ийг
855,Вирус,вирсээс,ээс
856,Вирус,вирсээр,ээр
857,Вирус,вирустэй,тэй
858,Хэрэг,хэргийн,ийн
859,Хэрэг,хэрэгт,т
860,Хэрэг,хэргийг,ийг
861,Хэрэг,хэргээс,ээс
862,Хэрэг,хэргээр,ээр
863,Хэрэг,хэрэгтэй,тэй
864,Хоршоо,хоршооны,ны
865,Хоршоо,хоршоонд,нд
866,Хоршоо,хоршоог,г
867,Хоршоо,хоршооноос,ноос
868,Хоршоо,хоршоогоор,оор
869,Хоршоо,хоршоотой,той
870,Комбинат,комбинатын,ын
871,Комбинат,комбинатад,д
872,Комбинат,комбинатыг,ыг
873,Комбинат,комбинатаас,аас
874,Комбинат,комбинатаар,аар
875,Комбинат,комбинаттай,тай
876,Орчим,орчмын,ын
877,Орчим,орчимд,д
878,Орчим,орчмыг,ыг
879,Орчим,орчмоос,оос
880,Орчим,орчмоор,оор
881,Орчим,орчимтой,той
882,Хорьдугаар,хорьдугаарын,ын
883,Хорьдугаар,хорьдугаарт,т
884,Хорьдугаар,хорьдугаарыг,ыг
885,Хорьдугаар,хорьдугаараас,аас
886,Хорьдугаар,хорьдугаараар,аар
887,Хорьдугаар,хорьдугаартай,тай
888,Шугам,шугамын,ын
889,Шугам,шугамд,д
890,Шугам,шугамыг,ыг
891,Шугам,шугамаас,аас
892,Шугам,шугамаар,аар
893,Шугам,шугамтай,тай
894,Академи,академийн,ийн
895,Академи,академид,д
896,Академи,академийг,ийг
897,Академи,академиас,аас
898,Академи,академиар,аар
899,Академи,академитай,тай
900,Шалгалт,шалгалтын,ын
901,Шалгалт,шалгалтад,д
902,Шалгалт,шалгалтыг,ыг
903,Шалгалт,шалгалтаас,аас
904,Шалгалт,шалгалтаар,аар
905,Шалгалт,шалгалттай,тай
906,Мэнд,мэндийн,ийн
907,Мэнд,мэндэд,д
908,Мэнд,мэндийг,ийг
909,Мэнд,мэндээс,ээс
910,Мэнд,мэндээр,ээр
911,Мэнд,мэндтэй,тэй
912,Даатгал,даатгалын,ын
913,Даатгал,даатгалд,д
914,Даатгал,даатгалыг,ыг
915,Даатгал,даатгалаас,аас
916,Даатгал,даатгалаар,аар
917,Даатгал,даатгалтай,тай
918,Хүмүүжил,хүмүүжлийн,ийн
919,Хүмүүжил,хүмүүжилд,д
920,Хүмүүжил,хүмүүжлийг,ийг
921,Хүмүүжил,хүмүүжлээс,ээс
922,Хүмүүжил,хүмүүжлээр,ээр
923,Хүмүүжил,хүмүүжилтэй,тэй
924,ЮНЕСКО,юнескогийн,ийн
925,ЮНЕСКО,юнескод,д
926,ЮНЕСКО,юнеског,г
927,ЮНЕСКО,юнескогоосс,оос
928,ЮНЕСКО,юнескогоор,оор
929,ЮНЕСКО,юнескотой,той
930,Цэц,цэцийн,ийн
931,Цэц,цэцэд,д
932,Цэц,цэцийг,ийг
933,Цэц,цэцээс,ээс
934,Цэц,цэцээр,ээр
935,Цэц,цэцтэй,тэй
936,Баг,багийн,ийн
937,Баг,багт,т
938,Баг,багийг,ийг
939,Баг,багаас,аас
940,Баг,багаар,аар
941,Баг,багтай,тай
942,Орон,орны,ы
943,Орон,оронд,д
944,Орон,орныг,ыг
945,Орон,орноос,оос
946,Орон,орноор,оор
947,Орон,оронтой,той
948,Хүч,хүчний,ний
949,Хүч,хүчид,д
950,Хүч,хүчийг,ийг
951,Хүч,хүчнээс,нээс
952,Хүч,хүчээр,ээр
953,Хүч,хүчтэй,тэй
